state,time,pressure
2,105.4,100778.580118578
2,105.5,100779.596339125
2,105.6,100780.061775223
2,105.7,100781.556595367
2,105.8,100782.279899296
2,105.9,100783.064671367
2,106,100784.914949146
2,106.1,100785.712108058
2,106.2,100786.663464228
2,106.3,100787.979374179
2,106.4,100789.401690776
2,106.5,100790.176495028
2,106.6,100791.147343375
2,106.7,100792.257860031
2,106.8,100793.209341773
2,106.9,100793.860131032
2,107,100795.702260281
2,107.1,100797.072705163
2,107.2,100797.158465892
2,107.3,100799.444543368
2,107.4,100799.445579051
2,107.5,100800.462760238
2,107.6,100801.184665819
2,107.7,100802.284030784
2,107.8,100803.248351472
2,107.9,100804.944341867
2,108,100806.606367524
2,108.1,100807.109973779
2,108.2,100808.309647327
2,108.3,100809.587704345
2,108.4,100808.6991808
2,108.5,100810.895269965
2,108.6,100812.183599184
2,108.7,100813.391704207
2,108.8,100813.40458537
2,108.9,100814.575962691
2,109,100816.494081108
2,109.1,100817.05825623
2,109.2,100818.408853754
2,109.3,100818.66572179
2,109.4,100819.340850906
2,109.5,100821.548036741
2,109.6,100822.771755303
2,109.7,100823.996780131
2,109.8,100823.418295219
2,109.9,100824.517595038
2,110,100825.448725949
2,110.1,100827.162446362
2,110.2,100827.871157676
2,110.3,100829.829630925
2,110.4,100829.436675123
2,110.5,100830.282705387
2,110.6,100832.244224579
2,110.7,100833.723754292
2,110.8,100833.709622965
2,110.9,100834.459994234
2,111,100835.997961144
2,111.1,100836.232258228
2,111.2,100838.035052777
2,111.3,100839.414521475
2,111.4,100840.081196361
2,111.5,100839.987760082
2,111.6,100841.642086857
2,111.7,100842.725660622
2,111.8,100844.747714484
2,111.9,100845.260667448
2,112,100845.73509473
2,112.1,100847.376788857
2,112.2,100847.156295678
2,112.3,100848.45917287
2,112.4,100850.292320243
2,112.5,100851.288059048
2,112.6,100851.850981845
2,112.7,100852.678198396
2,112.8,100853.084893546
2,112.9,100854.693650528
2,113,100854.848480816
2,113.1,100856.48929355
2,113.2,100857.28054981
2,113.3,100858.645002995
2,113.4,100858.796265238
2,113.5,100860.259250708
2,113.6,100861.267887441
2,113.7,100861.350367247
2,113.8,100862.804079114
2,113.9,100864.449131734
2,114,100864.629423624
2,114.1,100865.339744894
2,114.2,100866.641399051
2,114.3,100867.192692693
2,114.4,100868.467154427
2,114.5,100869.091708894
2,114.6,100870.061609159
2,114.7,100871.21102644
2,114.8,100872.569828196
2,114.9,100873.020830407
2,115,100874.523495165
2,115.1,100873.58772375
2,115.2,100875.278072515
2,115.3,100876.51969212
2,115.4,100876.881305646
2,115.5,100877.556316762
2,115.6,100879.396423296
2,115.7,100880.286080695
2,115.8,100881.014461061
2,115.9,100881.955689004
2,116,100882.20923346
2,116.1,100883.280381662
2,116.2,100884.358831491
2,116.3,100884.949428497
2,116.4,100886.338696817
2,116.5,100888.233023237
2,116.6,100887.685194685
2,116.7,100889.124181527
2,116.8,100889.15564415
2,116.9,100891.213288095
2,117,100890.927853596
2,117.1,100892.383956727
2,117.2,100892.835743051
2,117.3,100894.264757471
2,117.4,100894.876409236
2,117.5,100895.708996373
2,117.6,100898.064074975
2,117.7,100897.13132655
2,117.8,100898.278017248
2,117.9,100900.496366789
2,118,100899.433198983
2,118.1,100901.13303061
2,118.2,100901.16658897
2,118.3,100903.06672833
2,118.4,100903.560070627
2,118.5,100904.565575515
2,118.6,100904.941603525
2,118.7,100906.043467812
2,118.8,100907.495287011
2,118.9,100906.45796144
2,119,100907.613675824
2,119.1,100909.471195012
2,119.2,100909.767549197
2,119.3,100910.776569598
2,119.4,100911.00443483
2,119.5,100912.126971256
2,119.6,100913.20213893
2,119.7,100913.86452216
2,119.8,100914.615723888
2,119.9,100915.657945078
2,120,100916.215797569
2,120.1,100918.174698328
2,120.2,100917.8245316
2,120.3,100920.041082803
2,120.4,100919.756628933
2,120.5,100920.028089181
2,120.6,100921.253110718
2,120.7,100922.8365772
2,120.8,100923.702552694
2,120.9,100924.058352528
2,121,100924.923982572
2,121.1,100925.897174635
2,121.2,100925.650039469
2,121.3,100926.88594642
2,121.4,100927.057373019
2,121.5,100928.541951244
2,121.6,100930.033607131
2,121.7,100930.708572544
2,121.8,100932.283066438
2,121.9,100932.010237663
2,122,100931.634774708
2,122.1,100934.342293697
2,122.2,100934.921739229
2,122.3,100934.770722176
2,122.4,100935.953220823
2,122.5,100937.009955492
2,122.6,100937.589342874
2,122.7,100938.520378779
2,122.8,100938.889493147
2,122.9,100939.698547374
2,123,100940.532567621
2,123.1,100940.862718273
2,123.2,100942.736511476
2,123.3,100942.794146947
2,123.4,100943.898639566
2,123.5,100943.890821527
2,123.6,100944.542034109
2,123.7,100945.794008838
2,123.8,100946.471427563
2,123.9,100947.952029761
2,124,100948.412940471
2,124.1,100949.133946014
2,124.2,100948.893491712
2,124.3,100949.882882595
2,124.4,100951.217021709
2,124.5,100951.689825061
2,124.6,100953.255080515
2,124.7,100954.025393356
2,124.8,100953.807707969
2,124.9,100955.277478401
2,125,100956.277955722
2,125.1,100956.479562928
2,125.2,100957.868123406
2,125.3,100958.323535967
2,125.4,100958.633787293
2,125.5,100959.698082805
2,125.6,100960.088365348
2,125.7,100960.513733438
2,125.8,100961.628966526
2,125.9,100962.194949019
2,126,100962.720168425
2,126.1,100964.512188825
2,126.2,100964.460062217
2,126.3,100966.435915624
2,126.4,100965.642502687
2,126.5,100966.791151984
2,126.6,100968.017296531
2,126.7,100969.306149288
2,126.8,100968.807433299
2,126.9,100968.973210617
2,127,100970.481293293
2,127.1,100970.129492619
2,127.2,100971.360942202
2,127.3,100972.340802813
2,127.4,100973.655236367
2,127.5,100974.333209456
2,127.6,100974.303628718
2,127.7,100975.480740255
2,127.8,100975.558096838
2,127.9,100976.747862017
2,128,100978.072111944
2,128.1,100977.88861585
2,128.2,100978.354347344
2,128.3,100978.947588953
2,128.4,100980.24744682
2,128.5,100981.248077071
2,128.6,100982.331113815
2,128.7,100981.982760186
2,128.8,100982.723343778
2,128.9,100983.010188798
2,129,100984.81588483
2,129.1,100984.654144943
2,129.2,100985.135866995
2,129.3,100987.143860989
2,129.4,100987.134577667
2,129.5,100987.764349242
2,129.6,100987.578579917
2,129.7,100988.97219606
2,129.8,100989.687764144
2,129.9,100989.552714705
2,130,100990.655742063
2,130.1,100991.234641122
2,130.2,100992.368157414
2,130.3,100992.266537919
2,130.4,100993.978992698
2,130.5,100994.99004771
2,130.6,100994.607537873
2,130.7,100995.415547987
2,130.8,100996.332374023
2,130.9,100997.338524391
2,131,100997.654433465
2,131.1,100998.247160797
2,131.2,100998.461135055
2,131.3,100999.239386797
2,131.4,101000.31311773
2,131.5,101001.497837542
2,131.6,101001.589296236
2,131.7,101001.349474623
2,131.8,101002.815114466
2,131.9,101003.197326729
2,132,101003.76487286
2,132.1,101004.419532197
2,132.2,101004.730184917
2,132.3,101005.649325976
2,132.4,101006.055901036
2,132.5,101006.902731201
2,132.6,101007.779677326
2,132.7,101008.4427698
2,132.8,101008.88106055
2,132.9,101009.544605239
2,133,101010.268513267
2,133.1,101011.110306921
2,133.2,101012.150219097
2,133.3,101012.446429706
2,133.4,101012.618774979
2,133.5,101013.685595544
2,133.6,101013.887048174
2,133.7,101013.741426295
2,133.8,101014.078911678
2,133.9,101015.01522858
2,134,101016.371718547
2,134.1,101016.797488706
2,134.2,101017.36300682
2,134.3,101018.357969423
2,134.4,101018.62147484
2,134.5,101019.247806107
2,134.6,101020.478750041
2,134.7,101021.174757106
2,134.8,101022.610314621
2,134.9,101022.150442105
2,135,101022.634399847
2,135.1,101022.922962459
2,135.2,101023.716003181
2,135.3,101024.390716524
2,135.4,101024.139262678
2,135.5,101025.488437086
2,135.6,101026.590652608
2,135.7,101026.528067748
2,135.8,101027.656939691
2,135.9,101028.500723576
2,136,101029.137563407
2,136.1,101029.580216262
2,136.2,101028.653491597
2,136.3,101030.091656603
2,136.4,101031.413842977
2,136.5,101031.74850883
2,136.6,101032.140495934
2,136.7,101032.942251899
2,136.8,101033.87338136
2,136.9,101033.96861368
2,137,101034.094631275
2,137.1,101034.964915415
2,137.2,101035.530992177
2,137.3,101036.66198984
2,137.4,101036.997343812
2,137.5,101037.641367425
2,137.6,101038.016789888
2,137.7,101038.335853044
2,137.8,101039.120523296
2,137.9,101039.770125518
2,138,101039.533387991
2,138.1,101040.891419486
2,138.2,101041.83417244
2,138.3,101041.882550602
2,138.4,101043.28996323
2,138.5,101043.349002069
2,138.6,101043.422446946
2,138.7,101044.118381315
2,138.8,101044.619364005
2,138.9,101045.438009603
2,139,101046.254157674
2,139.1,101046.289105898
2,139.2,101047.221413416
2,139.3,101048.42585066
2,139.4,101048.568855228
2,139.5,101049.069535933
2,139.6,101048.802186338
2,139.7,101049.494068635
2,139.8,101050.432924213
2,139.9,101050.810701112
2,140,101050.596778812
2,140.1,101051.199272854
2,140.2,101053.015666158
2,140.3,101052.668502581
2,140.4,101054.63064358
2,140.5,101053.023294941
2,140.6,101054.900401486
2,140.7,101055.216980685
2,140.8,101055.378114638
2,140.9,101056.496884237
2,141,101056.435205943
2,141.1,101057.798359713
2,141.2,101057.937165785
2,141.3,101057.61823002
2,141.4,101057.758672913
2,141.5,101059.361190811
2,141.6,101060.607002712
2,141.7,101060.654616008
2,141.8,101061.120028415
2,141.9,101061.964594321
2,142,101061.450772408
2,142.1,101063.385863975
2,142.2,101062.750909165
2,142.3,101063.740321425
2,142.4,101064.062211553
2,142.5,101064.840286446
2,142.6,101064.313718135
2,142.7,101066.567352681
2,142.8,101066.596699507
2,142.9,101067.846110581
2,143,101068.065799871
2,143.1,101067.878489944
2,143.2,101067.917479452
2,143.3,101068.03077591
2,143.4,101069.42091513
2,143.5,101070.033184331
2,143.6,101070.95666788
2,143.7,101070.467398733
2,143.8,101071.848402991
2,143.9,101071.993817176
2,144,101072.077342615
2,144.1,101073.356338616
2,144.2,101073.606146538
2,144.3,101073.858819775
2,144.4,101075.417065908
2,144.5,101075.284082657
2,144.6,101075.424367091
2,144.7,101076.117273758
2,144.8,101076.520110889
2,144.9,101077.060431282
2,145,101077.696483063
2,145.1,101077.662989096
2,145.2,101078.060306651
2,145.3,101079.132225427
2,145.4,101080.386543015
2,145.5,101079.781698267
2,145.6,101079.918876983
2,145.7,101080.795115732
2,145.8,101081.160552303
2,145.9,101081.726082328
2,146,101082.613734072
2,146.1,101082.796220684
2,146.2,101083.048324043
2,146.3,101083.606926227
2,146.4,101083.649887239
2,146.5,101084.362769176
2,146.6,101084.566444113
2,146.7,101085.49440586
2,146.8,101085.688344964
2,146.9,101086.354852929
2,147,101087.034188087
2,147.1,101087.060425077
2,147.2,101088.125642905
2,147.3,101088.779238672
2,147.4,101088.600219792
2,147.5,101090.110632906
2,147.6,101089.231511557
2,147.7,101090.298617812
2,147.8,101090.221182999
2,147.9,101091.259285475
2,148,101091.236777908
2,148.1,101092.077520913
2,148.2,101092.459855148
2,148.3,101092.702047158
2,148.4,101092.725528981
2,148.5,101094.502972987
2,148.6,101095.682073378
2,148.7,101096.25430205
2,148.8,101095.356264121
2,148.9,101096.038146741
2,149,101096.286152409
2,149.1,101097.013961576
2,149.2,101096.972651062
2,149.3,101096.927438547
2,149.4,101098.323175897
2,149.5,101098.182151815
2,149.6,101098.295908086
2,149.7,101100.885755269
2,149.8,101100.032560875
2,149.9,101100.800875634
2,150,101101.643971694
